filename,true_label,pred_label,confidence
Corn_(maize)___Common_rust_\RS_Rust 1564_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996881484985352
Corn_(maize)___Common_rust_\RS_Rust 1565_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999700784683228
Corn_(maize)___Common_rust_\RS_Rust 1574.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998441934585571
Corn_(maize)___Common_rust_\RS_Rust 1576.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996955394744873
Corn_(maize)___Common_rust_\RS_Rust 1577_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9990398287773132
Corn_(maize)___Common_rust_\RS_Rust 1579.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.99988853931427
Corn_(maize)___Common_rust_\RS_Rust 1581.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998782873153687
Corn_(maize)___Common_rust_\RS_Rust 1582_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999428987503052
Corn_(maize)___Common_rust_\RS_Rust 1583_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997592568397522
Corn_(maize)___Common_rust_\RS_Rust 1585.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9976288676261902
Corn_(maize)___Common_rust_\RS_Rust 1585_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9950225353240967
Corn_(maize)___Common_rust_\RS_Rust 1588.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994224309921265
Corn_(maize)___Common_rust_\RS_Rust 1590.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999527931213379
Corn_(maize)___Common_rust_\RS_Rust 1592.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998522996902466
Corn_(maize)___Common_rust_\RS_Rust 1596.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997826218605042
Corn_(maize)___Common_rust_\RS_Rust 1598_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998307228088379
Corn_(maize)___Common_rust_\RS_Rust 1599_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998064637184143
Corn_(maize)___Common_rust_\RS_Rust 1605_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9987494945526123
Corn_(maize)___Common_rust_\RS_Rust 1607.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995995163917542
Corn_(maize)___Common_rust_\RS_Rust 1607_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998736381530762
Corn_(maize)___Common_rust_\RS_Rust 1611.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999476969242096
Corn_(maize)___Common_rust_\RS_Rust 1618.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9992054104804993
Corn_(maize)___Common_rust_\RS_Rust 1624.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993762373924255
Corn_(maize)___Common_rust_\RS_Rust 1625_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997739195823669
